# Define histograms
# This file has the essential histograms for HH_multilepton analysis workflow.
# It is used for the TestAnalysis

#____________________________________________________

# MET plots
#____________________________________________________
TH1F('MET', '', 50, 0., 250.) << ( $(MET)/1000. : 'E_{T}^{miss} [GeV]' );
TH1F('DPhiMETl0', '', 50, 0., 5.) << ( $(DPhiMETl0) : 'DPhiMETl0' );
TH1F('DPhiMETl1', '', 50, 0., 5.) << ( $(DPhiMETl1) : 'DPhiMETl1' );
TH1F('DPhiMETl2', '', 50, 0., 5.) << ( $(DPhiMETl2) : 'DPhiMETl2' );
TH1F('minDPhiMETl', '', 50, 0., 5.) << ( $(minDPhiMETl) : 'minDPhiMETl' );

# Kinematic/topological lepton plots
#____________________________________________________
TH1F('Lep0Pt', '', 100, 0., 300.) << ( $(l0).pt()/1000. : 'p_{t}^{l0} [GeV]' );
TH1F('Lep1Pt', '', 100, 0., 300.) << ( $(l1).pt()/1000. : 'p_{t}^{l1} [GeV]' );
TH1F('Lep2Pt', '', 100, 0., 300.) << ( $(l2).pt()/1000. : 'p_{t}^{l2} [GeV]' );
TH1F('Lep0Eta',    '', 30, -3., 3.) << ( $(l0).eta() : '\#eta^{l0}' );
TH1F('Lep1Eta', '', 30, -3., 3.) << ( $(l1).eta() : '\#eta^{l1}' );
TH1F('Lep2Eta', '', 30, -3., 3.) << ( $(l2).eta() : '\#eta^{l2}' );
TH1F('Lep0Phi',    '', 35, -3.5, 3.5) << ( $(l0).phi() : '\#phi^{l0}' );
TH1F('Lep1Phi',    '', 35, -3.5, 3.5) << ( $(l1).phi() : '\#phi^{l1}' );
TH1F('Lep2Phi',    '', 35, -3.5, 3.5) << ( $(l2).phi() : '\#phi^{l2}' );

TH1F('Lep0Pt_zoom',    '', 100, 0., 40.) << ( $(l0).pt()/1000. : 'p_{t}^{l0} [GeV]' );
TH1F('Lep1Pt_zoom',    '', 100, 0., 40.) << ( $(l1).pt()/1000. : 'p_{t}^{l1} [GeV]' );
TH1F('Lep2Pt_zoom',    '', 100, 0., 40.) << ( $(l2).pt()/1000. : 'p_{t}^{l2} [GeV]' );
TH1F('Lep0Eta_zoom',    '', 100, 2., 3.) << ( abs($(l0).eta()) : '\#eta^{l0}' );
TH1F('Lep1Eta_zoom', '', 100, 2., 3.) << ( abs($(l1).eta()) : '\#eta^{l1}' );
TH1F('Lep2Eta_zoom', '', 100, 2., 3.) << ( abs($(l2).eta()) : '\#eta^{l2}' );

TH1F('Lep0Eta_zoom2',    '', 100, 1., 2.) << ( abs($(l0).eta()) : '\#eta^{l0}' );
TH1F('Lep1Eta_zoom2', '', 100, 1., 2.) << ( abs($(l1).eta()) : '\#eta^{l1}' );
TH1F('Lep2Eta_zoom2', '', 100, 1., 2.) << ( abs($(l2).eta()) : '\#eta^{l2}' );

TH1F('Lep0Author', '', 11, -0.5, 10.5) << ( $(lep0_author) : 'author^{l0}' );
TH1F('Lep1Author', '', 11, -0.5, 10.5) << ( $(lep1_author) : 'author^{l1}' );
TH1F('Lep2Author', '', 11, -0.5, 10.5) << ( $(lep2_author) : 'author^{l2}' );

TH1F('Lep0_passIsoPLVLoose', '', 2, -0.5, 1.5) << ( $(lep0_passIsoPLVLoose) : 'passIsoPLVLoose^{l0}' );
TH1F('Lep1_passIsoPLVLoose', '', 2, -0.5, 1.5) << ( $(lep1_passIsoPLVLoose) : 'passIsoPLVLoose^{l1}' );
TH1F('Lep2_passIsoPLVLoose', '', 2, -0.5, 1.5) << ( $(lep2_passIsoPLVLoose) : 'passIsoPLVLoose^{l2}' );

